scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f 06e7fc120019c55c698e743b21a436dbbbebbf1a
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 70311f3f3885ea14ce3460aaab3e62c727cc6a91
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b 43b123ced19bf625ba127a802ec5df496e7711e5
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 ad8544e842fe080270e1a80ecb90bee2f460dff5
scipy/cluster/_hierarchy.pyx 4270d1652c43b4f2432e836e862fae95fbfecfce 25d123d933a731a369ec8e2fb1e97d67455fcad0
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 dbab12027f037e50fd0daf460eaa505508cef3fc
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 2fea72a5da58256cac87e396be93626c0ce66e12
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 858db3bc22d379c61eae1851af782801b4784f09
scipy/interpolate/_bspl.pyx 20848630c9e33d000e6a0cd68bdfadc78ec9848a d9346508c5b890c4dd21597d726a9e9e2783f514
scipy/interpolate/_ppoly.pyx 2ea8d68b8565c987b131c08d01e2c2b23fa922ce f56270ced5880d35bf18bc0f34ca41b110ee7bb0
scipy/interpolate/interpnd.pyx 5da9ac6572a41a87569d2eac914949b9f90969e1 d710e16ed560982785894f16c4953739e85275c7
scipy/io/matlab/mio5_utils.pyx 9b61a21742b6c058a534f51e54a00b3d7fe4e619 0ebc754515cec6da25c66bb2bfed34a109c2c3a9
scipy/io/matlab/mio_utils.pyx e0e240954e69bc30857fdcb4ab1edd0143c5eed7 8a2010ea5597e4a5d245fe315e9de7cccbf7edb7
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 8ae759a4c71d9fb1a6261ae5102bd08a6cbe10ca
scipy/linalg/_decomp_update.pyx.in 83eeb4526fe27a8133202c1dee5f51e37787abf1 1a805d69df1d4d5db0fe03cfd82edb2b15b25ea8
scipy/linalg/_matfuncs_sqrtm_triu.pyx 8f41cb1b5665ec77513546588b0f30b8751941b2 81a846fccdf5dae5fe18475d15b4f07a0c770670
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 11faba847d08c3aa9a1c6c79887c6109adbfde72
scipy/linalg/cython_blas.pxd 58d622ec020d975fb7be411f7aed4a31bf53d845 None
scipy/linalg/cython_blas.pyx 86047e1a7654cce70d2e149f763c0fd651abfa49 3be25d0c9ae2d72ba64f7e87a916b3f3f91fa5ba
scipy/linalg/cython_lapack.pxd 6b673a36dec1347712743f2d64daecb5f59171ef None
scipy/linalg/cython_lapack.pyx d23d58f4744ce67f5a6ddd83e5ecfebc392856ac 5be1ffea20809bf5ff745c708b926d5a2b1842ba
scipy/ndimage/src/_cytest.pyx cd3899a6fda22f7c5e331bd7fb25db7fb992c868 d43d1bebe529d0bbcab2f7a818a11d72fd124fb5
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 c47ce39e929c45024cc0d6c76770b09cc9650d27
scipy/optimize/_bglu_dense.pyx 2eecc0efa4965586afc5b5121351cc62e5c48363 6e7ca96416271b919613de927e6741f8469ec5db
scipy/optimize/_group_columns.pyx 4e9d5b92e213851da47bc1ed69ed9509c3e111f0 628a0d470786afe7e7a515369dc5ae2c049bd5e7
scipy/optimize/_highs/cython/src/HConst.pxd 8a143474d649ec3e3713d9c97e431277f3e44038 None
scipy/optimize/_highs/cython/src/Highs.pxd 137f0120109c6b9ee7d76b4301b8e7ced022599d None
scipy/optimize/_highs/cython/src/HighsIO.pxd 3c2949cf0818da1239d934ba4a5b310d84b2cf4a None
scipy/optimize/_highs/cython/src/HighsInfo.pxd c0977b2a1f486e908929bbbfc883baab5c1cb8bc None
scipy/optimize/_highs/cython/src/HighsLp.pxd e5ace9cc14852a22edb0729beee5179531ae85ba None
scipy/optimize/_highs/cython/src/HighsOptions.pxd b3a65bd667b98e6c428a7f8a7bce9bd066e33d88 None
scipy/optimize/_highs/cython/src/HighsStatus.pxd 189dd543a2ef3f6ae7ef0bd44da433e49356d3b2 None
scipy/optimize/_highs/cython/src/SimplexConst.pxd 1d43216c50ead8fe07406e86c755c4c7d946af43 None
scipy/optimize/_highs/cython/src/_highs_constants.pyx 8cb98a0eca39ba6df65eb59839680de08d90eff3 a1c8a6d6d8fed5ae8e5f9cabeb85f4fe2f5592dc
scipy/optimize/_highs/cython/src/_highs_wrapper.pyx aa39709387f7b2b5041021c5878e529d0669dcb2 f25adbb2494a417803a4f6298e7f820c0c1a7f21
scipy/optimize/_highs/cython/src/_mpswriter.pyx 4f4092091c8b50e1bf1d785b76ae058b4951c843 da74aa416435dc3caaf1021bdd77e7d500d3fae5
